DATE,Florida_state_FLSTHPI,Sarasota,Miami_dade,Broward,Orange,Palm_Beach,Hillsborough,Pinellas,Lee,Leon,Volusia,Collier,Duval,Brevard,DeSoto,St. Johns,Indian River,Gulf,Franklin,Highlands, Hardee ,Walton,Suwanee,Okaloosa,Levy,Taylor,Putnam,Citrus,Sumter,Okeechobee,Monroe,Jackson,Bradford
1/1/2011,275.6,114.22,139.27,133.41,113.79,126.9,124.59,124.57,107.95,133.63,114.34,118.68,124.41,114.52,122.3,127.1,112.18,130.52,117.2,121.32, 127.94 ,134.38,139.94,139.54,138.41,126.56,135.08,120.7,131.34,133.21,143.61,145.52,140.26
1/1/2012,266.92,115.34,140.17,133.66,112.69,125.55,123.61,125.27,115.37,125.27,112.49,121.56,119.23,114.16,116.18,126.6,111.82,117.18,113.71,117.53, 112.66 ,127.3,131.4,138.39,121.43,123.7,124.89,112.09,130.45,124.43,146.57,136.44,133.1
1/1/2013,278.89,128.29,155.44,147.06,123.77,139.26,132.77,135.8,126.46,128.81,120.08,132.3,125.46,121.97,121.65,132.49,115.7,130.77,117.42,116.65, 105.62 ,137.44,128.24,140.11,127.27,128.05,123.69,113.19,137.71,121.97,155.71,127.39,130.19
1/1/2014,307.95,143.17,175.71,168.45,139.06,158.7,146.43,151.71,140.66,133.64,132.38,150.34,136.09,133.81,126.83,145.12,127.65,142.79,117.23,126.05, 106.88 ,143.8,123.55,143.85,134.8,135.67,125.22,117.63,152.34,126.61,166.75,131.04,135.21
1/1/2015,336.09,159.44,192.46,181.13,149.8,175.81,157.24,165.07,155.62,138.64,145.01,171.98,143.82,150.17,138.03,157.25,141.61,151.86,132.94,134.2, 124.97 ,155.13,133.73,152.8,149.41,144.99,126.1,127.48,154.07,138.59,184,131.93,143.44
1/1/2016,366.63,177.26,209.48,196.5,162.78,193.29,171.7,182.44,172.07,145.87,160.45,187.65,156.2,169.9,163.44,171.9,158.43,163.1,141.29,148.56, 123.31 ,163.22,144.25,163.9,149.15,139.77,131.68,136.26,155.17,147.59,207.23,139.64,143.21
1/1/2017,400.48,190.8,226.14,211.88,177.5,208.9,188.48,200.52,184.33,153.75,180.41,196.89,169.02,189.58,167.49,182.99,176.48,181.53,150.24,160.8, 147.53 ,172.76,155.59,174.64,157.25,141.02,148.01,153.19,157.9,163.58,215.72,145.31,152.35
1/1/2018,434.08,202.64,242.55,227.95,193.06,224.6,203.74,217.86,193.65,162.09,197.55,208.17,183.21,205.19,191.19,193.15,191.88,197.51,153.91,176.44, 157.08 ,191.12,158.8,185.59,174.22,150.87,162.27,170.24,167.62,191.48,225.73,153.06,164.29
1/1/2019,460.12,211.21,254.84,238.51,203.27,233.58,215.92,231.13,200.79,168.99,210.23,215.58,191.95,214.61,204.26,204.39,199.17,219.81,164.23,185.72, 161.31 ,204.16,173.47,199.5,185.03,150.71,173.28,179.16,175,197.54,241.36,159.51,173.43
1/1/2020,487.5,221.25,266.58,249.91,212.11,247.08,228.62,247.13,211.39,177.77,223.38,224.74,202.23,228.3,216.38,212.47,211.04,233.81,174.2,200.16, 174.43 ,215.42,175.23,213.07,193.85,161.13,187.84,194.69,181.01,214.9,252.21,170.46,185.09
